ID,SampleDate,ForkLength,Julian,GeneticID,PosProb,Ots28,LengthByDate,FieldID
C190749LSR,2019-05-31,72,335,Fall/LateFall,0.967,,Fall,S19-1395
C190750LSR,2019-05-31,78,335,Fall/LateFall,0.859,,Fall,S19-1396
C191316LSR,2019-12-10,120,163,Fall/LateFall,0.996,late,Late Fall,S20-001
C191317LSR,2019-12-10,79,163,Fall/LateFall,0.993,late,Winter,S20-002
C191319LSR,2019-12-12,84,165,Fall/LateFall,0.999,early,Winter,S20-004
C191320LSR,2019-12-12,37,165,Spring,0.891,early,Spring,S20-005
C191321LSR,2019-12-12,77,165,Spring,0.883,early,Winter,S20-006
C191322LSR,2019-12-12,38,165,Spring,0.942,early,Spring,S20-007
C191323LSR,2019-12-12,43,165,Spring,0.765,early,Spring,S20-008
C191324LSR,2019-12-12,31,165,Winter,1,early,Fall,S20-009
C191325LSR,2019-12-12,85,165,Fall/LateFall,0.787,early,Winter,S20-010
C191326LSR,2019-12-12,66,165,Fall/LateFall,0.942,early,Winter,S20-011
C191327LSR,2019-12-12,66,165,Spring,0.793,early,Winter,S20-012
C191329LSR,2019-12-12,84,165,Fall/LateFall,0.986,late,Winter,S20-014
C191330LSR,2019-12-12,74,165,Fall/LateFall,0.809,late,Winter,S20-015
C191332LSR,2019-12-12,49,165,Fall/LateFall,0.963,late,Winter,S20-017
C191333LSR,2019-12-12,72,165,Fall/LateFall,0.995,late,Winter,S20-018
C191334LSR,2019-12-12,67,165,Fall/LateFall,0.99,early,Winter,S20-019
C191336LSR,2019-12-12,35,165,Fall/LateFall,0.995,late,Fall,S20-021
C191337LSR,2019-12-12,68,165,Fall/LateFall,1,late,Winter,S20-022
C191338LSR,2019-12-12,65,165,Fall/LateFall,0.998,late,Winter,S20-023
C191339LSR,2019-12-12,35,165,Fall/LateFall,0.988,late,Fall,S20-024
C191340LSR,2019-12-12,56,165,Fall/LateFall,0.999,late,Winter,S20-025
C191341LSR,2019-12-12,33,165,Fall/LateFall,0.998,late,Fall,S20-026
C191342LSR,2019-12-12,67,165,Fall/LateFall,0.999,late,Winter,S20-027
C191343LSR,2019-12-12,33,165,Fall/LateFall,0.998,late,Fall,S20-028
C191344LSR,2019-12-12,76,165,Fall/LateFall,0.993,early,Winter,S20-029
C191345LSR,2019-12-12,82,165,Fall/LateFall,0.998,late,Winter,S20-030
C191346LSR,2019-12-12,63,165,Fall/LateFall,0.916,early,Winter,S20-031
C191347LSR,2019-12-12,79,165,Spring,0.868,early,Winter,S20-032
C191348LSR,2019-12-12,120,165,Fall/LateFall,0.871,early,Late Fall,S20-033
C191349LSR,2019-12-12,140,165,Fall/LateFall,0.998,early,Late Fall,S20-034
C191350LSR,2019-12-12,90,165,Fall/LateFall,0.843,early,Winter,S20-035
C191351LSR,2019-12-15,51,168,Fall/LateFall,0.989,early,Winter,S20-074
C191352LSR,2019-12-15,74,168,Spring,0.655,early,Winter,S20-075
C191354LSR,2019-12-17,42,170,Spring,0.778,early,Spring,S20-077
C191355LSR,2019-12-17,65,170,Fall/LateFall,0.909,early,Winter,S20-078
C191356LSR,2019-12-26,133,179,Fall/LateFall,0.969,early,Late Fall,S20-079
C200001LSR,2020-01-14,50,198,Fall/LateFall,0.97,late,Spring,S20-081
C200002LSR,2020-01-19,70,203,Fall/LateFall,0.992,early,Winter,S20-082
C200003LSR,2020-01-21,37,205,Spring,1,early,Fall,S20-083
C200004LSR,2020-01-27,37,211,Fall/LateFall,0.998,early,Fall,S20-084
C200005LSR,2020-01-28,41,212,Fall/LateFall,0.997,late,Fall,S20-085
C200006LSR,2020-01-28,39,212,Fall/LateFall,0.991,late,Fall,S20-086
C200007LSR,2020-01-30,39,214,Fall/LateFall,0.743,late,Fall,S20-087
C200008LSR,2020-01-30,35,214,Fall/LateFall,0.975,early,Fall,S20-088
C200009LSR,2020-01-30,40,214,Fall/LateFall,0.974,late,Fall,S20-089
C200010LSR,2020-01-30,39,214,Fall/LateFall,0.982,early,Fall,S20-090
C200011LSR,2020-01-30,37,214,Fall/LateFall,1,early,Fall,S20-091
C200012LSR,2020-01-30,38,214,Fall/LateFall,0.984,late,Fall,S20-092
C200013LSR,2020-01-30,39,214,Winter,1,early,Fall,S20-093
C200014LSR,2020-01-30,41,214,Fall/LateFall,0.941,early,Fall,S20-094
C200015LSR,2020-01-30,40,214,Fall/LateFall,0.722,early,Fall,S20-095
C200016LSR,2020-01-30,38,214,Fall/LateFall,0.969,early,Fall,S20-096
C200017LSR,2020-01-30,76,214,Fall/LateFall,0.92,early,Winter,S20-097
C200018LSR,2020-01-30,94,214,Fall/LateFall,0.927,early,Winter,S20-098
C200019LSR,2020-01-30,63,214,Fall/LateFall,0.96,late,Spring,S20-099
C200020LSR,2020-01-30,71,214,Fall/LateFall,0.991,early,Winter,S20-100
C200021LSR,2020-01-30,73,214,Fall/LateFall,0.944,late,Winter,S20-101
C200022LSR,2020-01-30,88,214,Fall/LateFall,0.982,early,Winter,S20-102
C200023LSR,2020-01-30,102,214,Fall/LateFall,0.911,early,Winter,S20-103
C200024LSR,2020-01-30,83,214,Winter,1,early,Winter,S20-104
C200025LSR,2020-01-30,104,214,Fall/LateFall,0.931,early,Winter,S20-105
C200026LSR,2020-01-30,102,214,Spring,0.664,early,Winter,S20-106
C200027LSR,2020-01-30,52,214,Fall/LateFall,0.999,late,Spring,S20-107
C200028LSR,2020-01-30,67,214,Fall/LateFall,0.994,early,Winter,S20-109
C200029LSR,2020-01-30,105,214,Fall/LateFall,0.979,early,Winter,S20-108
C200031LSR,2020-01-31,38,215,Fall/LateFall,0.915,early,Fall,S20-111
C200033LSR,2020-01-31,40,215,Fall/LateFall,0.981,early,Fall,S20-113
C200034LSR,2020-01-31,40,215,Fall/LateFall,0.995,early,Fall,S20-114
C200035LSR,2020-01-31,43,215,Fall/LateFall,0.94,late,Fall,S20-115
C200036LSR,2020-01-31,41,215,Fall/LateFall,0.98,early,Fall,S20-116
C200037LSR,2020-01-31,38,215,Fall/LateFall,0.985,early,Fall,S20-117
C200038LSR,2020-01-31,38,215,Fall/LateFall,0.961,early,Fall,S20-118
C200039LSR,2020-01-31,35,215,Fall/LateFall,0.997,late,Fall,S20-119
C200040LSR,2020-01-31,102,215,Fall/LateFall,0.98,early,Winter,S20-120
C200041LSR,2020-01-31,52,215,Fall/LateFall,0.942,early,Spring,S20-121
C200042LSR,2020-01-31,52,215,Fall/LateFall,0.947,late,Spring,S20-122
C200044LSR,2020-01-31,113,215,Fall/LateFall,0.979,early,Winter,S20-124
C200045LSR,2020-01-31,84,215,Fall/LateFall,0.984,early,Winter,S20-125
C200046LSR,2020-01-31,57,215,Fall/LateFall,0.938,late,Spring,S20-130
C200048LSR,2020-02-02,41,217,Fall/LateFall,0.992,late,Fall,S20-132
C200049LSR,2020-02-02,36,217,Fall/LateFall,0.997,late,Fall,S20-133
C200050LSR,2020-02-02,38,217,Fall/LateFall,0.996,early,Fall,S20-134
C200051LSR,2020-02-02,37,217,Fall/LateFall,0.893,early,Fall,S20-135
C200052LSR,2020-02-02,48,217,Fall/LateFall,0.995,early,Fall,S20-136
C200053LSR,2020-02-02,39,217,Fall/LateFall,0.855,early,Fall,S20-137
C200054LSR,2020-02-02,37,217,Fall/LateFall,0.974,late,Fall,S20-138
C200055LSR,2020-02-02,39,217,Winter,1,early,Fall,S20-139
C200056LSR,2020-02-02,107,217,Winter,1,early,Winter,S20-140
C200057LSR,2020-02-02,40,217,Winter,1,early,Fall,S20-141
C200058LSR,2020-02-02,38,217,Fall/LateFall,0.999,early,Fall,S20-142
C200059LSR,2020-02-03,38,218,Winter,0.999,early,Fall,S20-143
C200061LSR,2020-02-03,37,218,Winter,1,early,Fall,S20-145
C200062LSR,2020-02-03,112,218,Spring,0.957,early,Winter,S20-146
C200063LSR,2020-02-03,43,218,Winter,1,early,Fall,S20-147
C200064LSR,2020-02-04,40,219,Winter,1,early,Fall,S20-148
C200065LSR,2020-02-04,36,219,Winter,1,early,Fall,S20-149
C200066LSR,2020-02-04,37,219,Winter,1,early,Fall,S20-150
C200067LSR,2020-02-09,38,224,Winter,1,early,Fall,S20-162
C200068LSR,2020-02-09,37,224,Winter,1,early,Fall,S20-163
C200069LSR,2020-02-09,38,224,Winter,1,early,Fall,S20-164
C200070LSR,2020-02-10,34,225,Winter,1,early,Fall,S20-165
C200071LSR,2020-02-10,37,225,Winter,1,early,Fall,S20-166
C200072LSR,2020-02-10,36,225,Winter,1,early,Fall,S20-167
C200073LSR,2020-02-10,38,225,Winter,1,early,Fall,S20-168
C200074LSR,2020-02-10,36,225,Spring,0.987,early,Fall,S20-169
C200075LSR,2020-02-10,41,225,Winter,1,early,Fall,S20-170
C200076LSR,2020-02-10,36,225,Winter,1,early,Fall,S20-171
C200077LSR,2020-02-10,37,225,Fall/LateFall,0.886,early,Fall,S20-172
C200078LSR,2020-02-11,39,226,Winter,1,early,Fall,S20-173
C200079LSR,2020-02-11,37,226,Fall/LateFall,0.945,early,Fall,S20-174
C200080LSR,2020-02-11,37,226,Winter,1,early,Fall,S20-175
C200081LSR,2020-02-11,37,226,Fall/LateFall,0.921,early,Fall,S20-176
C200082LSR,2020-02-13,39,228,Winter,1,early,Fall,S20-177
C200083LSR,2020-02-13,37,228,Winter,1,early,Fall,S20-178
C200085LSR,2020-02-18,40,233,Winter,1,late,Fall,S20-180
C200086LSR,2020-02-18,65,233,Fall/LateFall,0.972,late,Spring,S20-181
C200087LSR,2020-03-01,57,245,Fall/LateFall,0.999,late,Fall,S20-183
C200088LSR,2020-03-08,70,252,Winter,1,early,Spring,S20-185
C200089LSR,2020-03-09,50,253,Winter,1,early,Fall,S20-186
C200090LSR,2020-03-10,60,254,Winter,1,early,Fall,S20-187
C200091LSR,2020-03-16,54,260,Winter,1,early,Fall,S20-188
C200092LSR,2020-03-17,97,261,Winter,1,early,Winter,S20-189
C200093LSR,2020-03-22,74,266,Winter,1,early,Spring,S20-193
C200094LSR,2020-03-22,44,266,Fall/LateFall,0.989,late,Fall,S20-194
C200095LSR,2020-03-22,66,266,Spring,0.944,early,Fall,S20-195
C200096LSR,2020-03-22,78,266,Winter,0.929,early,Spring,S20-196
C200097LSR,2020-03-22,65,266,Fall/LateFall,0.997,early,Fall,S20-197
C200099LSR,2020-03-23,66,267,Fall/LateFall,0.967,late,Fall,S20-199
C200100LSR,2020-03-23,74,267,Fall/LateFall,0.926,late,Spring,S20-200
C200101LSR,2020-03-23,60,267,Fall/LateFall,0.996,early,Fall,S20-201
C200102LSR,2020-03-23,70,267,Spring,0.615,late,Spring,S20-202
C200103LSR,2020-03-23,65,267,Fall/LateFall,0.817,early,Fall,S20-203
C200104LSR,2020-03-23,79,267,Fall/LateFall,0.979,early,Spring,S20-204
C200105LSR,2020-03-24,64,268,Fall/LateFall,0.895,early,Fall,S20-205
C200106LSR,2020-03-24,60,268,Fall/LateFall,0.995,early,Fall,S20-206
C200107LSR,2020-03-24,107,268,Fall/LateFall,0.992,early,Winter,S20-207
C200108LSR,2020-03-24,87,268,Fall/LateFall,0.83,early,Spring,S20-208
C200109LSR,2020-03-26,77,270,Fall/LateFall,0.998,late,Spring,S20-209
C200110LSR,2020-03-26,68,270,Fall/LateFall,0.987,early,Fall,S20-210
C200111LSR,2020-03-26,85,270,Winter,1,early,Spring,S20-211
C200114LSR,2020-03-29,43,273,Winter,1,early,Fall,S20-214
C200115LSR,2020-03-30,82,274,Winter,1,early,Spring,S20-215
C200116LSR,2020-03-30,75,274,Winter,0.998,early,Spring,S20-216
C200118LSR,2020-03-30,87,274,Winter,1,late,Spring,S20-218
C200119LSR,2020-03-30,79,274,Winter,1,early,Spring,S20-219
C200122LSR,2020-04-02,82,277,Fall/LateFall,0.458,early,Spring,S20-222
C200123LSR,2020-04-02,85,277,Fall/LateFall,0.994,early,Spring,S20-223
C200124LSR,2020-04-02,84,277,Spring,0.929,early,Spring,S20-224
C200125LSR,2020-04-02,79,277,Fall/LateFall,0.989,early,Spring,S20-225
C200126LSR,2020-04-02,80,277,Fall/LateFall,0.544,early,Spring,S20-226
C200127LSR,2020-04-02,82,277,Fall/LateFall,0.838,early,Spring,S20-227
C200130LSR,2020-04-02,75,277,Fall/LateFall,0.99,early,Spring,S20-231
C200132LSR,2020-04-02,64,277,Fall/LateFall,0.956,early,Fall,S20-233
C200133LSR,2020-04-05,83,280,Fall/LateFall,0.936,early,Spring,S20-252
C200136LSR,2020-04-05,78,280,Fall/LateFall,0.934,early,Spring,S20-255
C200137LSR,2020-04-05,84,280,Fall/LateFall,0.83,early,Spring,S20-256
C200138LSR,2020-04-05,78,280,Fall/LateFall,0.988,late,Spring,S20-257
C200140LSR,2020-04-05,77,280,Fall/LateFall,0.593,early,Spring,S20-259
C200141LSR,2020-04-05,81,280,Winter,1,early,Spring,S20-260
C200143LSR,2020-04-05,71,280,Spring,0.962,early,Fall,S20-262
C200144LSR,2020-04-05,75,280,Spring,0.927,early,Spring,S20-263
C200145LSR,2020-04-06,84,281,Spring,0.999,early,Spring,S20-264
C200146LSR,2020-04-06,85,281,Fall/LateFall,0.718,early,Spring,S20-265
C200147LSR,2020-04-06,79,281,Fall/LateFall,0.989,late,Spring,S20-266
C200148LSR,2020-04-06,78,281,Fall/LateFall,0.999,early,Spring,S20-267
C200149LSR,2020-04-06,84,281,Fall/LateFall,0.998,early,Spring,S20-268
C200150LSR,2020-04-06,80,281,Fall/LateFall,0.996,early,Spring,S20-269
C200151LSR,2020-04-06,77,281,Fall/LateFall,0.936,early,Spring,S20-270
C200152LSR,2020-04-06,76,281,Fall/LateFall,0.985,late,Spring,S20-271
C200153LSR,2020-04-06,80,281,Fall/LateFall,0.945,late,Spring,S20-272
C200154LSR,2020-04-06,83,281,Fall/LateFall,0.998,early,Spring,S20-273
C200155LSR,2020-04-06,75,281,Fall/LateFall,0.898,early,Fall,S20-274
C200156LSR,2020-04-06,69,281,Fall/LateFall,0.99,late,Fall,S20-275
C200157LSR,2020-04-06,65,281,Fall/LateFall,0.977,late,Fall,S20-276
C200158LSR,2020-04-06,50,281,Fall/LateFall,0.99,late,Fall,S20-277
C200159LSR,2020-04-06,75,281,Fall/LateFall,0.826,late,Fall,S20-278
C200160LSR,2020-04-06,75,281,Fall/LateFall,0.868,late,Fall,S20-279
C200161LSR,2020-04-06,75,281,Fall/LateFall,0.986,early,Fall,S20-280
C200162LSR,2020-04-06,71,281,Fall/LateFall,0.994,early,Fall,S20-281
C200163LSR,2020-04-06,68,281,Fall/LateFall,0.972,late,Fall,S20-282
C200164LSR,2020-04-06,75,281,Fall/LateFall,0.997,early,Fall,S20-283
C200165LSR,2020-04-08,81,283,Fall/LateFall,0.996,early,Spring,S20-284
C200166LSR,2020-04-08,83,283,Fall/LateFall,0.974,early,Spring,S20-285
C200167LSR,2020-04-08,73,283,Fall/LateFall,0.995,late,Fall,S20-286
C200168LSR,2020-04-08,82,283,Fall/LateFall,0.957,early,Spring,S20-287
C200169LSR,2020-04-08,87,283,Spring,0.724,early,Spring,S20-288
C200170LSR,2020-04-08,77,283,Fall/LateFall,0.993,late,Spring,S20-289
C200171LSR,2020-04-08,84,283,Fall/LateFall,0.985,late,Spring,S20-290
C200172LSR,2020-04-08,81,283,Fall/LateFall,0.999,early,Spring,S20-291
C200173LSR,2020-04-08,84,283,Fall/LateFall,0.997,late,Spring,S20-292
C200174LSR,2020-04-08,84,283,Fall/LateFall,0.999,early,Spring,S20-293
C200175LSR,2020-04-08,88,283,Fall/LateFall,0.998,early,Spring,S20-294
C200176LSR,2020-04-08,71,283,Fall/LateFall,0.988,late,Fall,S20-295
C200177LSR,2020-04-08,74,283,Fall/LateFall,0.991,early,Fall,S20-296
C200178LSR,2020-04-08,75,283,Fall/LateFall,0.966,late,Fall,S20-297
C200179LSR,2020-04-08,76,283,Fall/LateFall,0.977,late,Fall,S20-298
C200180LSR,2020-04-08,75,283,Fall/LateFall,0.969,early,Fall,S20-299
C200182LSR,2020-04-09,78,284,Fall/LateFall,0.998,late,Spring,S20-301
C200183LSR,2020-04-09,79,284,Fall/LateFall,0.825,late,Spring,S20-302
C200184LSR,2020-04-09,81,284,Fall/LateFall,0.691,early,Spring,S20-303
C200185LSR,2020-04-09,78,284,Fall/LateFall,0.988,late,Spring,S20-304
C200186LSR,2020-04-09,78,284,Fall/LateFall,0.968,late,Spring,S20-305
C200187LSR,2020-04-09,84,284,Fall/LateFall,0.997,early,Spring,S20-306
C200188LSR,2020-04-09,87,284,Spring,0.83,early,Spring,S20-307
C200189LSR,2020-04-09,82,284,Fall/LateFall,0.982,late,Spring,S20-308
C200190LSR,2020-04-09,80,284,Fall/LateFall,0.999,late,Spring,S20-309
C200191LSR,2020-04-09,70,284,Fall/LateFall,0.901,early,Fall,S20-310
C200193LSR,2020-04-09,73,284,Fall/LateFall,0.952,late,Fall,S20-312
C200195LSR,2020-04-10,80,285,Fall/LateFall,0.767,late,Spring,S20-314
C200196LSR,2020-04-10,75,285,Fall/LateFall,0.996,early,Fall,S20-315
C200197LSR,2020-04-10,82,285,Fall/LateFall,0.978,early,Spring,S20-316
C200198LSR,2020-04-10,86,285,Fall/LateFall,0.992,late,Spring,S20-317
C200199LSR,2020-04-10,81,285,Fall/LateFall,0.983,early,Spring,S20-318
C200200LSR,2020-04-10,84,285,Spring,0.996,early,Spring,S20-319
C200202LSR,2020-04-10,81,285,Fall/LateFall,0.962,early,Spring,S20-321
C200203LSR,2020-04-10,77,285,Fall/LateFall,0.984,early,Fall,S20-322
C200204LSR,2020-04-10,87,285,Fall/LateFall,0.983,early,Spring,S20-323
C200205LSR,2020-04-10,76,285,Fall/LateFall,0.761,late,Fall,S20-324
C200206LSR,2020-04-10,84,285,Fall/LateFall,0.939,early,Spring,S20-325
C200207LSR,2020-04-10,66,285,Fall/LateFall,0.988,early,Fall,S20-326
C200208LSR,2020-04-10,75,285,Fall/LateFall,0.955,early,Fall,S20-327
C200210LSR,2020-04-10,75,285,Fall/LateFall,0.693,early,Fall,S20-329
C200211LSR,2020-04-10,69,285,Fall/LateFall,0.997,early,Fall,S20-330
C200212LSR,2020-04-10,69,285,Fall/LateFall,0.936,late,Fall,S20-331
C200213LSR,2020-04-10,61,285,Fall/LateFall,0.972,early,Fall,S20-332
C200214LSR,2020-04-12,78,287,Fall/LateFall,0.983,late,Fall,S20-333
C200215LSR,2020-04-12,76,287,Fall/LateFall,0.997,late,Fall,S20-334
C200216LSR,2020-04-12,78,287,Fall/LateFall,0.993,late,Fall,S20-335
C200217LSR,2020-04-12,78,287,Fall/LateFall,0.995,early,Fall,S20-336
C200218LSR,2020-04-12,77,287,Fall/LateFall,0.984,late,Fall,S20-337
C200219LSR,2020-04-12,85,287,Spring,0.732,early,Spring,S20-338
C200220LSR,2020-04-12,83,287,Fall/LateFall,0.994,early,Spring,S20-339
C200221LSR,2020-04-12,89,287,Fall/LateFall,0.896,late,Spring,S20-340
C200222LSR,2020-04-12,79,287,Fall/LateFall,0.999,late,Spring,S20-341
C200223LSR,2020-04-12,76,287,Fall/LateFall,0.983,late,Fall,S20-342
C200224LSR,2020-04-12,88,287,Spring,0.998,early,Spring,S20-343
C200225LSR,2020-04-12,76,287,Fall/LateFall,0.966,early,Fall,S20-344
C200226LSR,2020-04-12,75,287,Spring,0.612,early,Fall,S20-345
C200227LSR,2020-04-12,83,287,Fall/LateFall,0.996,late,Spring,S20-346
C200228LSR,2020-04-12,87,287,Fall/LateFall,0.844,late,Spring,S20-347
C200229LSR,2020-04-12,85,287,Fall/LateFall,0.999,late,Spring,S20-348
C200230LSR,2020-04-12,84,287,Fall/LateFall,0.999,early,Spring,S20-349
C200231LSR,2020-04-12,83,287,Fall/LateFall,0.975,late,Spring,S20-350
C200232LSR,2020-04-13,91,288,Fall/LateFall,0.911,early,Spring,S20-351
C200233LSR,2020-04-13,89,288,Fall/LateFall,0.994,late,Spring,S20-352
C200234LSR,2020-04-13,80,288,Fall/LateFall,0.677,late,Spring,S20-353
C200235LSR,2020-04-13,82,288,Fall/LateFall,0.993,late,Spring,S20-354
C200236LSR,2020-04-13,79,288,Fall/LateFall,0.726,early,Spring,S20-355
C200237LSR,2020-04-13,56,288,Spring,0.555,early,Fall,S20-356
C200238LSR,2020-04-13,75,288,Fall/LateFall,0.905,early,Fall,S20-357
C200240LSR,2020-04-13,85,288,Spring,0.958,early,Spring,S20-359
C200241LSR,2020-04-14,68,289,Fall/LateFall,0.976,early,Fall,S20-360
C200242LSR,2020-04-14,80,289,Fall/LateFall,0.975,early,Spring,S20-361
C200243LSR,2020-04-14,79,289,Spring,0.774,early,Fall,S20-362
C200244LSR,2020-04-14,75,289,Spring,0.632,early,Fall,S20-363
C200245LSR,2020-04-14,75,289,Spring,1,early,Fall,S20-364
C200246LSR,2020-04-14,83,289,Fall/LateFall,0.985,early,Spring,S20-365
C200247LSR,2020-04-14,80,289,Fall/LateFall,0.978,early,Spring,S20-366
C200248LSR,2020-04-14,83,289,Fall/LateFall,0.709,late,Spring,S20-367
C200249LSR,2020-04-14,83,289,Fall/LateFall,0.992,early,Spring,S20-368
C200250LSR,2020-04-14,83,289,Spring,0.845,early,Spring,S20-369
C200251LSR,2020-04-14,66,289,Fall/LateFall,0.933,early,Fall,S20-370
C200252LSR,2020-04-14,82,289,Fall/LateFall,0.926,early,Spring,S20-371
C200253LSR,2020-04-14,73,289,Fall/LateFall,0.991,early,Fall,S20-372
C200255LSR,2020-04-14,79,289,Fall/LateFall,0.989,early,Fall,S20-374
C200256LSR,2020-04-14,81,289,Fall/LateFall,0.996,early,Spring,S20-375
C200257LSR,2020-04-16,82,291,Fall/LateFall,0.997,early,Spring,S20-376
C200258LSR,2020-04-16,84,291,Fall/LateFall,0.995,late,Spring,S20-377
C200259LSR,2020-04-16,78,291,Fall/LateFall,0.991,late,Fall,S20-378
C200260LSR,2020-04-16,80,291,Fall/LateFall,0.932,early,Fall,S20-379
C200261LSR,2020-04-16,82,291,Fall/LateFall,0.915,early,Spring,S20-380
C200262LSR,2020-04-16,90,291,Fall/LateFall,0.649,early,Spring,S20-381
C200263LSR,2020-04-16,81,291,Fall/LateFall,0.99,late,Spring,S20-382
C200264LSR,2020-04-19,85,294,Spring,0.613,early,Spring,S20-416
C200265LSR,2020-04-19,92,294,Spring,0.639,late,Spring,S20-417
C200266LSR,2020-04-19,78,294,Fall/LateFall,0.756,early,Fall,S20-418
C200267LSR,2020-04-19,80,294,Fall/LateFall,0.893,early,Fall,S20-419
C200268LSR,2020-04-19,60,294,Fall/LateFall,0.999,late,Fall,S20-420
C200269LSR,2020-04-19,64,294,Fall/LateFall,0.831,early,Fall,S20-421
C200271LSR,2020-04-19,83,294,Fall/LateFall,0.678,late,Spring,S20-423
C200272LSR,2020-04-19,83,294,Fall/LateFall,0.913,early,Spring,S20-424
C200273LSR,2020-04-19,85,294,Fall/LateFall,0.993,late,Spring,S20-425
C200274LSR,2020-04-19,84,294,Fall/LateFall,0.987,late,Spring,S20-426
C200275LSR,2020-04-19,80,294,Fall/LateFall,0.986,early,Fall,S20-427
C200276LSR,2020-04-19,78,294,Fall/LateFall,0.977,early,Fall,S20-428
C200277LSR,2020-04-19,63,294,Fall/LateFall,0.987,early,Fall,S20-429
C200278LSR,2020-04-19,65,294,Fall/LateFall,0.89,late,Fall,S20-430
C200279LSR,2020-04-19,80,294,Spring,0.624,late,Fall,S20-431
C200280LSR,2020-04-19,86,294,Fall/LateFall,0.935,early,Spring,S20-432
C200281LSR,2020-04-19,84,294,Fall/LateFall,0.996,early,Spring,S20-433
C200282LSR,2020-04-19,87,294,Fall/LateFall,0.996,late,Spring,S20-434
C200283LSR,2020-04-19,88,294,Fall/LateFall,0.874,late,Spring,S20-435
C200284LSR,2020-04-20,93,295,Fall/LateFall,0.834,early,Spring,S20-436
C200285LSR,2020-04-20,85,295,Fall/LateFall,0.996,late,Spring,S20-437
C200287LSR,2020-04-20,86,295,Fall/LateFall,0.957,early,Spring,S20-439
C200290LSR,2020-04-20,89,295,Fall/LateFall,0.995,late,Spring,S20-442
C200291LSR,2020-04-20,89,295,Fall/LateFall,0.962,early,Spring,S20-443
C200292LSR,2020-04-20,64,295,Fall/LateFall,0.975,late,Fall,S20-444
C200293LSR,2020-04-20,94,295,Fall/LateFall,0.99,late,Spring,S20-445
C200294LSR,2020-04-20,84,295,Fall/LateFall,0.964,early,Spring,S20-446
C200295LSR,2020-04-20,70,295,Spring,0.962,early,Fall,S20-447
C200296LSR,2020-04-20,69,295,Fall/LateFall,0.997,early,Fall,S20-448
C200297LSR,2020-04-20,71,295,Fall/LateFall,0.998,late,Fall,S20-449
C200298LSR,2020-04-20,82,295,Fall/LateFall,0.963,late,Fall,S20-450
C200299LSR,2020-04-20,72,295,Fall/LateFall,0.937,late,Fall,S20-451
C200300LSR,2020-04-20,82,295,Fall/LateFall,0.736,early,Fall,S20-452
C200301LSR,2020-04-20,88,295,Fall/LateFall,0.907,late,Spring,S20-453
C200302LSR,2020-04-20,79,295,Spring,0.836,late,Fall,S20-454
C200303LSR,2020-04-20,69,295,Fall/LateFall,0.993,late,Fall,S20-455
C200304LSR,2020-04-21,82,296,Fall/LateFall,0.973,early,Fall,S20-456
C200305LSR,2020-04-21,94,296,Fall/LateFall,0.939,late,Spring,S20-457
C200306LSR,2020-04-21,77,296,Fall/LateFall,0.87,late,Fall,S20-458
C200307LSR,2020-04-21,70,296,Fall/LateFall,0.99,late,Fall,S20-459
C200308LSR,2020-04-21,78,296,Fall/LateFall,0.858,late,Fall,S20-460
C200309LSR,2020-04-21,68,296,Fall/LateFall,0.899,early,Fall,S20-461
C200310LSR,2020-04-21,73,296,Fall/LateFall,0.999,late,Fall,S20-462
C200311LSR,2020-04-21,80,296,Fall/LateFall,0.836,late,Fall,S20-463
C200312LSR,2020-04-21,80,296,Fall/LateFall,0.824,early,Fall,S20-464
C200313LSR,2020-04-21,81,296,Fall/LateFall,0.687,late,Fall,S20-465
C200314LSR,2020-04-21,83,296,Fall/LateFall,0.993,early,Fall,S20-466
C200315LSR,2020-04-21,71,296,Fall/LateFall,0.99,late,Fall,S20-467
C200316LSR,2020-04-21,98,296,Fall/LateFall,0.996,late,Spring,S20-468
C200317LSR,2020-04-23,71,298,Fall/LateFall,0.994,early,Fall,S20-469
C200318LSR,2020-04-23,85,298,Fall/LateFall,0.814,early,Spring,S20-470
C200319LSR,2020-04-23,70,298,Fall/LateFall,0.96,late,Fall,S20-471
C200320LSR,2020-04-23,85,298,Fall/LateFall,0.992,late,Spring,S20-472
C200321LSR,2020-04-23,88,298,Fall/LateFall,0.999,early,Spring,S20-473
C200322LSR,2020-04-23,94,298,Fall/LateFall,1,late,Spring,S20-474
C200323LSR,2020-04-23,72,298,Fall/LateFall,0.994,late,Fall,S20-475
C200324LSR,2020-04-23,86,298,Fall/LateFall,0.993,late,Spring,S20-476
C200325LSR,2020-04-23,82,298,Fall/LateFall,0.994,late,Fall,S20-477
C200326LSR,2020-04-23,75,298,Fall/LateFall,0.951,early,Fall,S20-478
C200327LSR,2020-04-23,75,298,Fall/LateFall,1,late,Fall,S20-479
C200328LSR,2020-04-23,77,298,Fall/LateFall,0.997,late,Fall,S20-480
C200329LSR,2020-04-24,74,299,Fall/LateFall,0.609,late,Fall,S20-481
C200330LSR,2020-04-24,72,299,Fall/LateFall,0.998,late,Fall,S20-482
C200331LSR,2020-04-24,83,299,Fall/LateFall,0.988,late,Fall,S20-483
C200332LSR,2020-04-24,73,299,Fall/LateFall,0.985,late,Fall,S20-484
C200333LSR,2020-04-24,88,299,Fall/LateFall,0.997,late,Spring,S20-485
C200334LSR,2020-04-24,75,299,Fall/LateFall,0.979,early,Fall,S20-486
C200335LSR,2020-04-24,92,299,Fall/LateFall,0.994,late,Spring,S20-487
